400,98.29,P4+ Requires an SE,P11+,68.8,P4+ Requires an SE,P11+
401,98.57,P4+ Requires an SE,P11+,69,P4+ Requires an SE,P11+
402,98.86,P4+ Requires an SE,P11+,69.2,P4+ Requires an SE,P11+
403,99.14,P4+ Requires an SE,P11+,69.4,P4+ Requires an SE,P11+
404,99.43,P4+ Requires an SE,P11+,69.6,P4+ Requires an SE,P11+
405,99.71,P4+ Requires an SE,P11+,69.8,P4+ Requires an SE,P11+
406,100,P4+ Requires an SE,P11+,70,P4+ Requires an SE,P11+
407,100.29,P4+ Requires an SE,P11+,70.2,P4+ Requires an SE,P11+
408,100.57,P4+ Requires an SE,P11+,70.4,P4+ Requires an SE,P11+
409,100.86,P4+ Requires an SE,P11+,70.6,P4+ Requires an SE,P11+
410,101.14,P4+ Requires an SE,P11+,70.8,P4+ Requires an SE,P11+
411,101.43,P4+ Requires an SE,P11+,71,P4+ Requires an SE,P11+
412,101.71,P4+ Requires an SE,P11+,71.2,P4+ Requires an SE,P11+
413,102,P4+ Requires an SE,P11+,71.4,P4+ Requires an SE,P11+
414,102.29,P4+ Requires an SE,P11+,71.6,P4+ Requires an SE,P11+
415,102.57,P4+ Requires an SE,P11+,71.8,P4+ Requires an SE,P11+
416,102.86,P4+ Requires an SE,P11+,72,P4+ Requires an SE,P11+
417,103.14,P4+ Requires an SE,P11+,72.2,P4+ Requires an SE,P11+
418,103.43,P4+ Requires an SE,P11+,72.4,P4+ Requires an SE,P11+
419,103.71,P4+ Requires an SE,P11+,72.6,P4+ Requires an SE,P11+
420,104,P4+ Requires an SE,P11+,72.8,P4+ Requires an SE,P11+
421,104.29,P4+ Requires an SE,P11+,73,P4+ Requires an SE,P11+
422,104.57,P4+ Requires an SE,P11+,73.2,P4+ Requires an SE,P11+
423,104.86,P4+ Requires an SE,P11+,73.4,P4+ Requires an SE,P11+
424,105.14,P4+ Requires an SE,P11+,73.6,P4+ Requires an SE,P11+
425,105.43,P4+ Requires an SE,P11+,73.8,P4+ Requires an SE,P11+
426,105.71,P4+ Requires an SE,P11+,74,P4+ Requires an SE,P11+
427,106,P4+ Requires an SE,P11+,74.2,P4+ Requires an SE,P11+
428,106.29,P4+ Requires an SE,P11+,74.4,P4+ Requires an SE,P11+
429,106.57,P4+ Requires an SE,P11+,74.6,P4+ Requires an SE,P11+
430,106.86,P4+ Requires an SE,P11+,74.8,P4+ Requires an SE,P11+
431,107.14,P4+ Requires an SE,P11+,75,P4+ Requires an SE,P11+
432,107.43,P4+ Requires an SE,P11+,75.2,P4+ Requires an SE,P11+
433,107.71,P4+ Requires an SE,P11+,75.4,P4+ Requires an SE,P11+
434,108,P4+ Requires an SE,P11+,75.6,P4+ Requires an SE,P11+
435,108.29,P4+ Requires an SE,P11+,75.8,P4+ Requires an SE,P11+
436,108.57,P4+ Requires an SE,P11+,76,P4+ Requires an SE,P11+
437,108.86,P4+ Requires an SE,P11+,76.2,P4+ Requires an SE,P11+
438,109.14,P4+ Requires an SE,P11+,76.4,P4+ Requires an SE,P11+
439,109.43,P4+ Requires an SE,P11+,76.6,P4+ Requires an SE,P11+
440,109.71,P4+ Requires an SE,P11+,76.8,P4+ Requires an SE,P11+
441,110,P4+ Requires an SE,P11+,77,P4+ Requires an SE,P11+
442,110.29,P4+ Requires an SE,P11+,77.2,P4+ Requires an SE,P11+
443,110.57,P4+ Requires an SE,P11+,77.4,P4+ Requires an SE,P11+
444,110.86,P4+ Requires an SE,P11+,77.6,P4+ Requires an SE,P11+
445,111.14,P4+ Requires an SE,P11+,77.8,P4+ Requires an SE,P11+
446,111.43,P4+ Requires an SE,P11+,78,P4+ Requires an SE,P11+
447,111.71,P4+ Requires an SE,P11+,78.2,P4+ Requires an SE,P11+
448,112,P4+ Requires an SE,P11+,78.4,P4+ Requires an SE,P11+
449,112.29,P4+ Requires an SE,P11+,78.6,P4+ Requires an SE,P11+
450,112.57,P4+ Requires an SE,P11+,78.8,P4+ Requires an SE,P11+
451,112.86,P4+ Requires an SE,P11+,79,P4+ Requires an SE,P11+
452,113.14,P4+ Requires an SE,P11+,79.2,P4+ Requires an SE,P11+
453,113.43,P4+ Requires an SE,P11+,79.4,P4+ Requires an SE,P11+
454,113.71,P4+ Requires an SE,P11+,79.6,P4+ Requires an SE,P11+
455,114,P4+ Requires an SE,P11+,79.8,P4+ Requires an SE,P11+
456,114.29,P4+ Requires an SE,P11+,80,P4+ Requires an SE,P11+
457,114.57,P4+ Requires an SE,P11+,80.2,P4+ Requires an SE,P11+
458,114.86,P4+ Requires an SE,P11+,80.4,P4+ Requires an SE,P11+
459,115.14,P4+ Requires an SE,P11+,80.6,P4+ Requires an SE,P11+
460,115.43,P4+ Requires an SE,P11+,80.8,P4+ Requires an SE,P11+
461,115.71,P4+ Requires an SE,P11+,81,P4+ Requires an SE,P11+
462,116,P4+ Requires an SE,P11+,81.2,P4+ Requires an SE,P11+
463,116.29,P4+ Requires an SE,P11+,81.4,P4+ Requires an SE,P11+
464,116.57,P4+ Requires an SE,P11+,81.6,P4+ Requires an SE,P11+
465,116.86,P4+ Requires an SE,P11+,81.8,P4+ Requires an SE,P11+
466,117.14,P4+ Requires an SE,P11+,82,P4+ Requires an SE,P11+
467,117.43,P4+ Requires an SE,P11+,82.2,P4+ Requires an SE,P11+
468,117.71,P4+ Requires an SE,P11+,82.4,P4+ Requires an SE,P11+
469,118,P4+ Requires an SE,P11+,82.6,P4+ Requires an SE,P11+
470,118.29,P4+ Requires an SE,P11+,82.8,P4+ Requires an SE,P11+
471,118.57,P4+ Requires an SE,P11+,83,P4+ Requires an SE,P11+
472,118.86,P4+ Requires an SE,P11+,83.2,P4+ Requires an SE,P11+
473,119.14,P4+ Requires an SE,P11+,83.4,P4+ Requires an SE,P11+
474,119.43,P4+ Requires an SE,P11+,83.6,P4+ Requires an SE,P11+
475,119.71,P4+ Requires an SE,P11+,83.8,P4+ Requires an SE,P11+
476,120,P4+ Requires an SE,P11+,84,P4+ Requires an SE,P11+
477,120.29,P4+ Requires an SE,P11+,84.2,P4+ Requires an SE,P11+
478,120.57,P4+ Requires an SE,P11+,84.4,P4+ Requires an SE,P11+
479,120.86,P4+ Requires an SE,P11+,84.6,P4+ Requires an SE,P11+
480,121.14,P4+ Requires an SE,P11+,84.8,P4+ Requires an SE,P11+
481,121.43,P4+ Requires an SE,P11+,85,P4+ Requires an SE,P11+
482,121.71,P4+ Requires an SE,P11+,85.2,P4+ Requires an SE,P11+
483,122,P4+ Requires an SE,P11+,85.4,P4+ Requires an SE,P11+
484,122.29,P4+ Requires an SE,P11+,85.6,P4+ Requires an SE,P11+
485,122.57,P4+ Requires an SE,P11+,85.8,P4+ Requires an SE,P11+
486,122.86,P4+ Requires an SE,P11+,86,P4+ Requires an SE,P11+
487,123.14,P4+ Requires an SE,P11+,86.2,P4+ Requires an SE,P11+
488,123.43,P4+ Requires an SE,P11+,86.4,P4+ Requires an SE,P11+
489,123.71,P4+ Requires an SE,P11+,86.6,P4+ Requires an SE,P11+
490,124,P4+ Requires an SE,P11+,86.8,P4+ Requires an SE,P11+
491,124.29,P4+ Requires an SE,P11+,87,P4+ Requires an SE,P11+
492,124.57,P4+ Requires an SE,P11+,87.2,P4+ Requires an SE,P11+
493,124.86,P4+ Requires an SE,P11+,87.4,P4+ Requires an SE,P11+
494,125.14,P4+ Requires an SE,P11+,87.6,P4+ Requires an SE,P11+
495,125.43,P4+ Requires an SE,P11+,87.8,P4+ Requires an SE,P11+
496,125.71,P4+ Requires an SE,P11+,88,P4+ Requires an SE,P11+
497,126,P4+ Requires an SE,P11+,88.2,P4+ Requires an SE,P11+
498,126.29,P4+ Requires an SE,P11+,88.4,P4+ Requires an SE,P11+
499,126.57,P4+ Requires an SE,P11+,88.6,P4+ Requires an SE,P11+
500,126.86,P4+ Requires an SE,P11+,88.8,P4+ Requires an SE,P11+
501,127.14,P4+ Requires an SE,P11+,89,P4+ Requires an SE,P11+
502,127.43,P4+ Requires an SE,P11+,89.2,P4+ Requires an SE,P11+
503,127.71,P4+ Requires an SE,P11+,89.4,P4+ Requires an SE,P11+
504,128,P4+ Requires an SE,P11+,89.6,P4+ Requires an SE,P11+
505,128.29,P4+ Requires an SE,P11+,89.8,P4+ Requires an SE,P11+
506,128.57,P4+ Requires an SE,P11+,90,P4+ Requires an SE,P11+
507,128.86,P4+ Requires an SE,P11+,90.2,P4+ Requires an SE,P11+
508,129.14,P4+ Requires an SE,P11+,90.4,P4+ Requires an SE,P11+
509,129.43,P4+ Requires an SE,P11+,90.6,P4+ Requires an SE,P11+
510,129.71,P4+ Requires an SE,P11+,90.8,P4+ Requires an SE,P11+
511,130,P4+ Requires an SE,P11+,91,P4+ Requires an SE,P11+
512,130.29,P4+ Requires an SE,P11+,91.2,P4+ Requires an SE,P11+
513,130.57,P4+ Requires an SE,P11+,91.4,P4+ Requires an SE,P11+
514,130.86,P4+ Requires an SE,P11+,91.6,P4+ Requires an SE,P11+
515,131.14,P4+ Requires an SE,P11+,91.8,P4+ Requires an SE,P11+
516,131.43,P4+ Requires an SE,P11+,92,P4+ Requires an SE,P11+
517,131.71,P4+ Requires an SE,P11+,92.2,P4+ Requires an SE,P11+
518,132,P4+ Requires an SE,P11+,92.4,P4+ Requires an SE,P11+
519,132.29,P4+ Requires an SE,P11+,92.6,P4+ Requires an SE,P11+
520,132.57,P4+ Requires an SE,P11+,92.8,P4+ Requires an SE,P11+
521,132.86,P4+ Requires an SE,P11+,93,P4+ Requires an SE,P11+
522,133.14,P4+ Requires an SE,P11+,93.2,P4+ Requires an SE,P11+
523,133.43,P4+ Requires an SE,P11+,93.4,P4+ Requires an SE,P11+
524,133.71,P4+ Requires an SE,P11+,93.6,P4+ Requires an SE,P11+
525,134,P4+ Requires an SE,P11+,93.8,P4+ Requires an SE,P11+
526,134.29,P4+ Requires an SE,P11+,94,P4+ Requires an SE,P11+
527,134.57,P4+ Requires an SE,P11+,94.2,P4+ Requires an SE,P11+
528,134.86,P4+ Requires an SE,P11+,94.4,P4+ Requires an SE,P11+
529,135.14,P4+ Requires an SE,P11+,94.6,P4+ Requires an SE,P11+
530,135.43,P4+ Requires an SE,P11+,94.8,P4+ Requires an SE,P11+
531,135.71,P4+ Requires an SE,P11+,95,P4+ Requires an SE,P11+
532,136,P4+ Requires an SE,P11+,95.2,P4+ Requires an SE,P11+
533,136.29,P4+ Requires an SE,P11+,95.4,P4+ Requires an SE,P11+
534,136.57,P4+ Requires an SE,P11+,95.6,P4+ Requires an SE,P11+
535,136.86,P4+ Requires an SE,P11+,95.8,P4+ Requires an SE,P11+
536,137.14,P4+ Requires an SE,P11+,96,P4+ Requires an SE,P11+
537,137.43,P4+ Requires an SE,P11+,96.2,P4+ Requires an SE,P11+
538,137.71,P4+ Requires an SE,P11+,96.4,P4+ Requires an SE,P11+
539,138,P4+ Requires an SE,P11+,96.6,P4+ Requires an SE,P11+
540,138.29,P4+ Requires an SE,P11+,96.8,P4+ Requires an SE,P11+
541,138.57,P4+ Requires an SE,P11+,97,P4+ Requires an SE,P11+
542,138.86,P4+ Requires an SE,P11+,97.2,P4+ Requires an SE,P11+
543,139.14,P4+ Requires an SE,P11+,97.4,P4+ Requires an SE,P11+
544,139.43,P4+ Requires an SE,P11+,97.6,P4+ Requires an SE,P11+
545,139.71,P4+ Requires an SE,P11+,97.8,P4+ Requires an SE,P11+
546,140,P4+ Requires an SE,P11+,98,P4+ Requires an SE,P11+
547,140.29,P4+ Requires an SE,P11+,98.2,P4+ Requires an SE,P11+
548,140.57,P4+ Requires an SE,P11+,98.4,P4+ Requires an SE,P11+
549,140.86,P4+ Requires an SE,P11+,98.6,P4+ Requires an SE,P11+
550,141.14,P4+ Requires an SE,P11+,98.8,P4+ Requires an SE,P11+
551,141.43,P4+ Requires an SE,P11+,99,P4+ Requires an SE,P11+
552,141.71,P4+ Requires an SE,P11+,99.2,P4+ Requires an SE,P11+
553,142,P4+ Requires an SE,P11+,99.4,P4+ Requires an SE,P11+
554,142.29,P4+ Requires an SE,P11+,99.6,P4+ Requires an SE,P11+
555,142.57,P4+ Requires an SE,P11+,99.8,P4+ Requires an SE,P11+
556,142.86,P4+ Requires an SE,P11+,100,P4+ Requires an SE,P11+
557,143.14,P4+ Requires an SE,P11+,100.2,P4+ Requires an SE,P11+
558,143.43,P4+ Requires an SE,P11+,100.4,P4+ Requires an SE,P11+
559,143.71,P4+ Requires an SE,P11+,100.6,P4+ Requires an SE,P11+
560,144,P4+ Requires an SE,P11+,100.8,P4+ Requires an SE,P11+
561,144.29,P4+ Requires an SE,P11+,101,P4+ Requires an SE,P11+
562,144.57,P4+ Requires an SE,P11+,101.2,P4+ Requires an SE,P11+
563,144.86,P4+ Requires an SE,P11+,101.4,P4+ Requires an SE,P11+
564,145.14,P4+ Requires an SE,P11+,101.6,P4+ Requires an SE,P11+
565,145.43,P4+ Requires an SE,P11+,101.8,P4+ Requires an SE,P11+
566,145.71,P4+ Requires an SE,P11+,102,P4+ Requires an SE,P11+
567,146,P4+ Requires an SE,P11+,102.2,P4+ Requires an SE,P11+
568,146.29,P4+ Requires an SE,P11+,102.4,P4+ Requires an SE,P11+
569,146.57,P4+ Requires an SE,P11+,102.6,P4+ Requires an SE,P11+
570,146.86,P4+ Requires an SE,P11+,102.8,P4+ Requires an SE,P11+
571,147.14,P4+ Requires an SE,P11+,103,P4+ Requires an SE,P11+
572,147.43,P4+ Requires an SE,P11+,103.2,P4+ Requires an SE,P11+
573,147.71,P4+ Requires an SE,P11+,103.4,P4+ Requires an SE,P11+
574,148,P4+ Requires an SE,P11+,103.6,P4+ Requires an SE,P11+
575,148.29,P4+ Requires an SE,P11+,103.8,P4+ Requires an SE,P11+
576,148.57,P4+ Requires an SE,P11+,104,P4+ Requires an SE,P11+
577,148.86,P4+ Requires an SE,P11+,104.2,P4+ Requires an SE,P11+
578,149.14,P4+ Requires an SE,P11+,104.4,P4+ Requires an SE,P11+
579,149.43,P4+ Requires an SE,P11+,104.6,P4+ Requires an SE,P11+
580,149.71,P4+ Requires an SE,P11+,104.8,P4+ Requires an SE,P11+
581,150,P4+ Requires an SE,P11+,105,P4+ Requires an SE,P11+
582,150.29,P4+ Requires an SE,P11+,105.2,P4+ Requires an SE,P11+
583,150.57,P4+ Requires an SE,P11+,105.4,P4+ Requires an SE,P11+
584,150.86,P4+ Requires an SE,P11+,105.6,P4+ Requires an SE,P11+
585,151.14,P4+ Requires an SE,P11+,105.8,P4+ Requires an SE,P11+
586,151.43,P4+ Requires an SE,P11+,106,P4+ Requires an SE,P11+
587,151.71,P4+ Requires an SE,P11+,106.2,P4+ Requires an SE,P11+
588,152,P4+ Requires an SE,P11+,106.4,P4+ Requires an SE,P11+
589,152.29,P4+ Requires an SE,P11+,106.6,P4+ Requires an SE,P11+
590,152.57,P4+ Requires an SE,P11+,106.8,P4+ Requires an SE,P11+
591,152.86,P4+ Requires an SE,P11+,107,P4+ Requires an SE,P11+
592,153.14,P4+ Requires an SE,P11+,107.2,P4+ Requires an SE,P11+
593,153.43,P4+ Requires an SE,P11+,107.4,P4+ Requires an SE,P11+
594,153.71,P4+ Requires an SE,P11+,107.6,P4+ Requires an SE,P11+
595,154,P4+ Requires an SE,P11+,107.8,P4+ Requires an SE,P11+
596,154.29,P4+ Requires an SE,P11+,108,P4+ Requires an SE,P11+
597,154.57,P4+ Requires an SE,P11+,108.2,P4+ Requires an SE,P11+
598,154.86,P4+ Requires an SE,P11+,108.4,P4+ Requires an SE,P11+
599,155.14,P4+ Requires an SE,P11+,108.6,P4+ Requires an SE,P11+
600,155.43,P4+ Requires an SE,P11+,108.8,P4+ Requires an SE,P11+
601,155.71,P4+ Requires an SE,P11+,109,P4+ Requires an SE,P11+
602,156,P4+ Requires an SE,P11+,109.2,P4+ Requires an SE,P11+
603,156.29,P4+ Requires an SE,P11+,109.4,P4+ Requires an SE,P11+
604,156.57,P4+ Requires an SE,P11+,109.6,P4+ Requires an SE,P11+
605,156.86,P4+ Requires an SE,P11+,109.8,P4+ Requires an SE,P11+
606,157.14,P4+ Requires an SE,P11+,110,P4+ Requires an SE,P11+
607,157.43,P4+ Requires an SE,P11+,110.2,P4+ Requires an SE,P11+
608,157.71,P4+ Requires an SE,P11+,110.4,P4+ Requires an SE,P11+
609,158,P4+ Requires an SE,P11+,110.6,P4+ Requires an SE,P11+
610,158.29,P4+ Requires an SE,P11+,110.8,P4+ Requires an SE,P11+
611,158.57,P4+ Requires an SE,P11+,111,P4+ Requires an SE,P11+
612,158.86,P4+ Requires an SE,P11+,111.2,P4+ Requires an SE,P11+
613,159.14,P4+ Requires an SE,P11+,111.4,P4+ Requires an SE,P11+
614,159.43,P4+ Requires an SE,P11+,111.6,P4+ Requires an SE,P11+
615,159.71,P4+ Requires an SE,P11+,111.8,P4+ Requires an SE,P11+
616,160,P4+ Requires an SE,P11+,112,P4+ Requires an SE,P11+
617,160.29,P4+ Requires an SE,P11+,112.2,P4+ Requires an SE,P11+
618,160.57,P4+ Requires an SE,P11+,112.4,P4+ Requires an SE,P11+
619,160.86,P4+ Requires an SE,P11+,112.6,P4+ Requires an SE,P11+
620,161.14,P4+ Requires an SE,P11+,112.8,P4+ Requires an SE,P11+
621,161.43,P4+ Requires an SE,P11+,113,P4+ Requires an SE,P11+
622,161.71,P4+ Requires an SE,P11+,113.2,P4+ Requires an SE,P11+
623,162,P4+ Requires an SE,P11+,113.4,P4+ Requires an SE,P11+
624,162.29,P4+ Requires an SE,P11+,113.6,P4+ Requires an SE,P11+
625,162.57,P4+ Requires an SE,P11+,113.8,P4+ Requires an SE,P11+
626,162.86,P4+ Requires an SE,P11+,114,P4+ Requires an SE,P11+
627,163.14,P4+ Requires an SE,P11+,114.2,P4+ Requires an SE,P11+
628,163.43,P4+ Requires an SE,P11+,114.4,P4+ Requires an SE,P11+
629,163.71,P4+ Requires an SE,P11+,114.6,P4+ Requires an SE,P11+
630,164,P4+ Requires an SE,P11+,114.8,P4+ Requires an SE,P11+
631,164.29,P4+ Requires an SE,P11+,115,P4+ Requires an SE,P11+
632,164.57,P4+ Requires an SE,P11+,115.2,P4+ Requires an SE,P11+
633,164.86,P4+ Requires an SE,P11+,115.4,P4+ Requires an SE,P11+
634,165.14,P4+ Requires an SE,P11+,115.6,P4+ Requires an SE,P11+
635,165.43,P4+ Requires an SE,P11+,115.8,P4+ Requires an SE,P11+
636,165.71,P4+ Requires an SE,P11+,116,P4+ Requires an SE,P11+
637,166,P4+ Requires an SE,P11+,116.2,P4+ Requires an SE,P11+
638,166.29,P4+ Requires an SE,P11+,116.4,P4+ Requires an SE,P11+
639,166.57,P4+ Requires an SE,P11+,116.6,P4+ Requires an SE,P11+
640,166.86,P4+ Requires an SE,P11+,116.8,P4+ Requires an SE,P11+
641,167.14,P4+ Requires an SE,P11+,117,P4+ Requires an SE,P11+
642,167.43,P4+ Requires an SE,P11+,117.2,P4+ Requires an SE,P11+
643,167.71,P4+ Requires an SE,P11+,117.4,P4+ Requires an SE,P11+
644,168,P4+ Requires an SE,P11+,117.6,P4+ Requires an SE,P11+
645,168.29,P4+ Requires an SE,P11+,117.8,P4+ Requires an SE,P11+
646,168.57,P4+ Requires an SE,P11+,118,P4+ Requires an SE,P11+
647,168.86,P4+ Requires an SE,P11+,118.2,P4+ Requires an SE,P11+
648,169.14,P4+ Requires an SE,P11+,118.4,P4+ Requires an SE,P11+
649,169.43,P4+ Requires an SE,P11+,118.6,P4+ Requires an SE,P11+
650,169.71,P4+ Requires an SE,P11+,118.8,P4+ Requires an SE,P11+
651,170,P4+ Requires an SE,P11+,119,P4+ Requires an SE,P11+
652,170.29,P4+ Requires an SE,P11+,119.2,P4+ Requires an SE,P11+
653,170.57,P4+ Requires an SE,P11+,119.4,P4+ Requires an SE,P11+
654,170.86,P4+ Requires an SE,P11+,119.6,P4+ Requires an SE,P11+
655,171.14,P4+ Requires an SE,P11+,119.8,P4+ Requires an SE,P11+
656,171.43,P4+ Requires an SE,P11+,120,P4+ Requires an SE,P11+
657,171.71,P4+ Requires an SE,P11+,120.2,P4+ Requires an SE,P11+
658,172,P4+ Requires an SE,P11+,120.4,P4+ Requires an SE,P11+
659,172.29,P4+ Requires an SE,P11+,120.6,P4+ Requires an SE,P11+
660,172.57,P4+ Requires an SE,P11+,120.8,P4+ Requires an SE,P11+
661,172.86,P4+ Requires an SE,P11+,121,P4+ Requires an SE,P11+
662,173.14,P4+ Requires an SE,P11+,121.2,P4+ Requires an SE,P11+
663,173.43,P4+ Requires an SE,P11+,121.4,P4+ Requires an SE,P11+
664,173.71,P4+ Requires an SE,P11+,121.6,P4+ Requires an SE,P11+
665,174,P4+ Requires an SE,P11+,121.8,P4+ Requires an SE,P11+
666,174.29,P4+ Requires an SE,P11+,122,P4+ Requires an SE,P11+
667,174.57,P4+ Requires an SE,P11+,122.2,P4+ Requires an SE,P11+
668,174.86,P4+ Requires an SE,P11+,122.4,P4+ Requires an SE,P11+
669,175.14,P4+ Requires an SE,P11+,122.6,P4+ Requires an SE,P11+
670,175.43,P4+ Requires an SE,P11+,122.8,P4+ Requires an SE,P11+
671,175.71,P4+ Requires an SE,P11+,123,P4+ Requires an SE,P11+
672,176,P4+ Requires an SE,P11+,123.2,P4+ Requires an SE,P11+
673,176.29,P4+ Requires an SE,P11+,123.4,P4+ Requires an SE,P11+
674,176.57,P4+ Requires an SE,P11+,123.6,P4+ Requires an SE,P11+
675,176.86,P4+ Requires an SE,P11+,123.8,P4+ Requires an SE,P11+
676,177.14,P4+ Requires an SE,P11+,124,P4+ Requires an SE,P11+
677,177.43,P4+ Requires an SE,P11+,124.2,P4+ Requires an SE,P11+
678,177.71,P4+ Requires an SE,P11+,124.4,P4+ Requires an SE,P11+
679,178,P4+ Requires an SE,P11+,124.6,P4+ Requires an SE,P11+
680,178.29,P4+ Requires an SE,P11+,124.8,P4+ Requires an SE,P11+
681,178.57,P4+ Requires an SE,P11+,125,P4+ Requires an SE,P11+
682,178.86,P4+ Requires an SE,P11+,125.2,P4+ Requires an SE,P11+
683,179.14,P4+ Requires an SE,P11+,125.4,P4+ Requires an SE,P11+
684,179.43,P4+ Requires an SE,P11+,125.6,P4+ Requires an SE,P11+
685,179.71,P4+ Requires an SE,P11+,125.8,P4+ Requires an SE,P11+
686,180,P4+ Requires an SE,P11+,126,P4+ Requires an SE,P11+
687,180.29,P4+ Requires an SE,P11+,126.2,P4+ Requires an SE,P11+
688,180.57,P4+ Requires an SE,P11+,126.4,P4+ Requires an SE,P11+
689,180.86,P4+ Requires an SE,P11+,126.6,P4+ Requires an SE,P11+
690,181.14,P4+ Requires an SE,P11+,126.8,P4+ Requires an SE,P11+
691,181.43,P4+ Requires an SE,P11+,127,P4+ Requires an SE,P11+
692,181.71,P4+ Requires an SE,P11+,127.2,P4+ Requires an SE,P11+
693,182,P4+ Requires an SE,P11+,127.4,P4+ Requires an SE,P11+
694,182.29,P4+ Requires an SE,P11+,127.6,P4+ Requires an SE,P11+
695,182.57,P4+ Requires an SE,P11+,127.8,P4+ Requires an SE,P11+
696,182.86,P4+ Requires an SE,P11+,128,P4+ Requires an SE,P11+
697,183.14,P4+ Requires an SE,P11+,128.2,P4+ Requires an SE,P11+
698,183.43,P4+ Requires an SE,P11+,128.4,P4+ Requires an SE,P11+
699,183.71,P4+ Requires an SE,P11+,128.6,P4+ Requires an SE,P11+
700,184,P4+ Requires an SE,P11+,128.8,P4+ Requires an SE,P11+
701,184.29,P4+ Requires an SE,P11+,129,P4+ Requires an SE,P11+
702,184.57,P4+ Requires an SE,P11+,129.2,P4+ Requires an SE,P11+
703,184.86,P4+ Requires an SE,P11+,129.4,P4+ Requires an SE,P11+
704,185.14,P4+ Requires an SE,P11+,129.6,P4+ Requires an SE,P11+
705,185.43,P4+ Requires an SE,P11+,129.8,P4+ Requires an SE,P11+
706,185.71,P4+ Requires an SE,P11+,130,P4+ Requires an SE,P11+
707,186,P4+ Requires an SE,P11+,130.2,P4+ Requires an SE,P11+
708,186.29,P4+ Requires an SE,P11+,130.4,P4+ Requires an SE,P11+
709,186.57,P4+ Requires an SE,P11+,130.6,P4+ Requires an SE,P11+
710,186.86,P4+ Requires an SE,P11+,130.8,P4+ Requires an SE,P11+
711,187.14,P4+ Requires an SE,P11+,131,P4+ Requires an SE,P11+
712,187.43,P4+ Requires an SE,P11+,131.2,P4+ Requires an SE,P11+
713,187.71,P4+ Requires an SE,P11+,131.4,P4+ Requires an SE,P11+
714,188,P4+ Requires an SE,P11+,131.6,P4+ Requires an SE,P11+
715,188.29,P4+ Requires an SE,P11+,131.8,P4+ Requires an SE,P11+
716,188.57,P4+ Requires an SE,P11+,132,P4+ Requires an SE,P11+
717,188.86,P4+ Requires an SE,P11+,132.2,P4+ Requires an SE,P11+
718,189.14,P4+ Requires an SE,P11+,132.4,P4+ Requires an SE,P11+
719,189.43,P4+ Requires an SE,P11+,132.6,P4+ Requires an SE,P11+
720,189.71,P4+ Requires an SE,P11+,132.8,P4+ Requires an SE,P11+
721,190,P4+ Requires an SE,P11+,133,P4+ Requires an SE,P11+
722,190.29,P4+ Requires an SE,P11+,133.2,P4+ Requires an SE,P11+
723,190.57,P4+ Requires an SE,P11+,133.4,P4+ Requires an SE,P11+
724,190.86,P4+ Requires an SE,P11+,133.6,P4+ Requires an SE,P11+
725,191.14,P4+ Requires an SE,P11+,133.8,P4+ Requires an SE,P11+
726,191.43,P4+ Requires an SE,P11+,134,P4+ Requires an SE,P11+
727,191.71,P4+ Requires an SE,P11+,134.2,P4+ Requires an SE,P11+
728,192,P4+ Requires an SE,P11+,134.4,P4+ Requires an SE,P11+
729,192.29,P4+ Requires an SE,P11+,134.6,P4+ Requires an SE,P11+
730,192.57,P4+ Requires an SE,P11+,134.8,P4+ Requires an SE,P11+
731,192.86,P4+ Requires an SE,P11+,135,P4+ Requires an SE,P11+
732,193.14,P4+ Requires an SE,P11+,135.2,P4+ Requires an SE,P11+
733,193.43,P4+ Requires an SE,P11+,135.4,P4+ Requires an SE,P11+
734,193.71,P4+ Requires an SE,P11+,135.6,P4+ Requires an SE,P11+
735,194,P4+ Requires an SE,P11+,135.8,P4+ Requires an SE,P11+
736,194.29,P4+ Requires an SE,P11+,136,P4+ Requires an SE,P11+
737,194.57,P4+ Requires an SE,P11+,136.2,P4+ Requires an SE,P11+
738,194.86,P4+ Requires an SE,P11+,136.4,P4+ Requires an SE,P11+
739,195.14,P4+ Requires an SE,P11+,136.6,P4+ Requires an SE,P11+
740,195.43,P4+ Requires an SE,P11+,136.8,P4+ Requires an SE,P11+
741,195.71,P4+ Requires an SE,P11+,137,P4+ Requires an SE,P11+
742,196,P4+ Requires an SE,P11+,137.2,P4+ Requires an SE,P11+
743,196.29,P4+ Requires an SE,P11+,137.4,P4+ Requires an SE,P11+
744,196.57,P4+ Requires an SE,P11+,137.6,P4+ Requires an SE,P11+
745,196.86,P4+ Requires an SE,P11+,137.8,P4+ Requires an SE,P11+
746,197.14,P4+ Requires an SE,P11+,138,P4+ Requires an SE,P11+
747,197.43,P4+ Requires an SE,P11+,138.2,P4+ Requires an SE,P11+
748,197.71,P4+ Requires an SE,P11+,138.4,P4+ Requires an SE,P11+
749,198,P4+ Requires an SE,P11+,138.6,P4+ Requires an SE,P11+
750,198.29,P4+ Requires an SE,P11+,138.8,P4+ Requires an SE,P11+
751,198.57,P4+ Requires an SE,P11+,139,P4+ Requires an SE,P11+
752,198.86,P4+ Requires an SE,P11+,139.2,P4+ Requires an SE,P11+
753,199.14,P4+ Requires an SE,P11+,139.4,P4+ Requires an SE,P11+
754,199.43,P4+ Requires an SE,P11+,139.6,P4+ Requires an SE,P11+
755,199.71,P4+ Requires an SE,P11+,139.8,P4+ Requires an SE,P11+
